id,predicted
2998,44
2999,42
3000,31
3001,45
3002,20
3003,38
3004,31
3005,73
3006,99
3007,49
3008,61
3009,27
3010,27
3011,98
3012,111
3013,92
3014,88
3015,31
3016,119
3017,42
3018,93
3019,111
3020,125
3021,111
3022,99
3023,120
3024,91
3025,45
3026,93
3027,26
3028,10
3029,76
3030,99
3031,20
3032,76
3033,27
3034,91
3035,42
3036,91
3037,38
3038,73
3039,20
3040,4
3041,55
3042,20
3043,103
3044,44
3045,104
3046,99
3047,103
3048,99
3049,20
3050,103
3051,20
3052,117
3053,91
3054,42
3055,92
3056,31
3057,42
3058,89
3059,20
3060,68
3061,42
3062,42
3063,42
3064,92
3065,103
3066,27
3067,68
3068,24
3069,78
3070,20
3071,115
3072,27
3073,36
3074,20
3075,111
3076,20
3077,128
3078,91
3079,117
3080,78
3081,20
3082,125
3083,45
3084,4
3085,103
3086,20
3087,99
3088,27
3089,98
3090,42
3091,103
3092,103
3093,117
3094,21
3095,20
3096,20
3097,38
3098,92
3099,42
3100,20
3101,31
3102,38
3103,92
3104,27
3105,42
3106,23
3107,27
3108,20
3109,38
3110,125
3111,91
3112,42
3113,125
3114,120
3115,42
3116,92
3117,20
3118,17
3119,38
3120,61
3121,76
3122,38
3123,115
3124,20
3125,42
3126,20
3127,115
3128,102
3129,20
3130,99
3131,20
3132,103
3133,55
3134,21
3135,92
3136,20
3137,84
3138,69
3139,67
3140,20
3141,42
3142,20
3143,103
3144,4
3145,20
3146,92
3147,42
3148,18
3149,99
3150,10
3151,20
3152,42
3153,17
3154,91
3155,20
3156,122
3157,20
3158,47
3159,31
3160,20
3161,84
3162,76
3163,91
3164,76
3165,45
3166,31
3167,93
3168,45
3169,89
3170,42
3171,122
3172,91
3173,49
3174,42
3175,125
3176,122
3177,120
3178,81
3179,13
3180,103
3181,21
3182,20
3183,45
3184,20
3185,122
3186,20
3187,20
3188,20
3189,30
3190,92
3191,10
3192,20
3193,42
3194,20
3195,31
3196,20
3197,38
3198,122
3199,42
3200,117
3201,20
3202,92
3203,20
3204,42
3205,115
3206,73
3207,73
3208,64
3209,20
3210,42
3211,92
3212,20
3213,103
3214,42
3215,103
3216,68
3217,42
3218,27
3219,120
3220,42
3221,21
3222,42
3223,91
3224,10
3225,42
3226,78
3227,20
3228,20
3229,73
3230,93
3231,42
3232,20
3233,21
3234,45
3235,20
3236,3
3237,42
3238,91
3239,20
3240,81
3241,20
3242,7
3243,117
3244,103
3245,128
3246,103
3247,44
3248,20
3249,20
3250,98
3251,92
3252,20
3253,76
3254,45
3255,21
3256,115
3257,42
3258,28
3259,117
3260,125
3261,42
3262,20
3263,42
3264,20
3265,103
3266,45
3267,20
3268,89
3269,38
3270,31
3271,40
3272,69
3273,122
3274,104
3275,27
3276,17
3277,42
3278,93
3279,92
3280,89
3281,76
3282,122
3283,103
3284,73
3285,84
3286,103
3287,20
3288,31
3289,68
3290,20
3291,27
3292,42
3293,31
3294,117
3295,20
3296,45
3297,20
3298,20
3299,42
3300,99
3301,73
3302,92
3303,73
3304,42
3305,98
3306,103
3307,20
3308,45
3309,7
3310,116
3311,21
3312,27
3313,42
3314,120
3315,20
3316,33
3317,91
3318,42
3319,73
3320,69
3321,21
3322,21
3323,20
3324,111
3325,42
3326,117
3327,4
3328,3
3329,125
3330,93
3331,61
3332,38
3333,111
3334,20
3335,52
3336,38
3337,42
3338,92
3339,125
3340,42
3341,20
3342,91
3343,42
3344,20
3345,20
3346,20
3347,42
3348,104
3349,112
3350,32
3351,78
3352,126
3353,42
3354,26
3355,20
3356,73
3357,103
3358,42
3359,69
3360,26
3361,92
3362,20
3363,38
3364,117
3365,42
3366,42
3367,27
3368,92
3369,42
3370,38
3371,92
3372,8
3373,103
3374,27
3375,45
3376,38
3377,88
3378,122
3379,103
3380,45
3381,27
3382,42
3383,115
3384,26
3385,84
3386,38
3387,21
3388,42
3389,31
3390,111
3391,42
3392,73
3393,27
3394,104
3395,20
3396,42
3397,20
3398,37
3399,42
3400,92
3401,78
3402,103
3403,17
3404,20
3405,42
3406,125
3407,38
3408,78
3409,38
3410,38
3411,91
3412,91
3413,42
3414,20
3415,111
3416,42
3417,20
3418,20
3419,20
3420,125
3421,91
3422,55
3423,31
3424,31
3425,122
3426,125
3427,112
3428,20
3429,125
3430,42
3431,99
3432,93
3433,89
3434,89
3435,20
3436,42
3437,42
3438,42
3439,43
3440,42
3441,20
3442,38
3443,65
3444,42
3445,20
3446,111
3447,20
3448,73
3449,42
3450,111
3451,20
3452,20
3453,42
3454,84
3455,89
3456,103
3457,42
3458,69
3459,42
3460,12
3461,92
3462,84
3463,76
3464,42
3465,73
3466,42
3467,20
3468,7
3469,104
3470,42
3471,61
3472,20
3473,20
3474,92
3475,92
3476,101
3477,80
3478,42
3479,76
3480,68
3481,26
3482,125
3483,111
3484,91
3485,42
3486,38
3487,20
3488,20
3489,81
3490,119
3491,21
3492,84
3493,38
3494,17
3495,115
3496,103
3497,42
3498,20
3499,17
3500,12
3501,20
3502,99
3503,111
3504,12
3505,119
3506,42
3507,92
3508,42
3509,73
3510,103
3511,26
3512,21
3513,89
3514,69
3515,18
3516,112
3517,78
3518,111
3519,108
3520,10
3521,75
3522,26
3523,125
3524,42
3525,92
3526,28
3527,101
3528,42
3529,111
3530,99
3531,125
3532,42
3533,20
3534,20
3535,20
3536,45
3537,117
3538,42
3539,20
3540,20
3541,20
3542,47
3543,76
3544,21
3545,42
3546,42
3547,38
3548,99
3549,37
3550,73
3551,92
3552,125
3553,45
3554,20
3555,42
3556,20
3557,92
3558,73
3559,38
3560,91
3561,21
3562,42
3563,56
3564,42
3565,20
3566,103
3567,125
3568,115
3569,82
3570,42
3571,31
3572,42
3573,92
3574,103
3575,42
3576,42
3577,20
3578,103
3579,122
3580,20
3581,3
3582,76
3583,91
3584,42
3585,31
3586,20
3587,20
3588,125
3589,76
3590,38
3591,76
3592,45
3593,105
3594,26
3595,42
3596,38
3597,20
3598,125
3599,120
3600,48
3601,92
3602,20
3603,63
3604,20
3605,111
3606,26
3607,27
3608,38
3609,116
3610,81
3611,20
3612,65
3613,92
3614,32
3615,55
3616,42
3617,68
3618,103
3619,42
3620,38
3621,93
3622,125
3623,20
3624,68
3625,4
3626,103
3627,12
3628,20
3629,73
3630,120
3631,42
3632,20
3633,10
3634,103
3635,42
3636,120
3637,42
3638,21
3639,26
3640,18
3641,20
3642,38
3643,17
3644,125
3645,27
3646,45
3647,30
3648,42
3649,125
3650,125
3651,84
3652,12
3653,12
3654,112
3655,27
3656,55
3657,42
3658,38
3659,27
3660,75
3661,21
3662,99
3663,92
3664,20
3665,126
3666,84
3667,7
3668,93
3669,20
3670,10
3671,55
3672,44
3673,20
3674,68
3675,42
3676,20
3677,20
3678,76
3679,125
3680,21
3681,42
3682,117
3683,12
3684,10
3685,42
3686,111
3687,42
3688,42
3689,92
3690,122
3691,103
3692,42
3693,20
3694,20
3695,102
3696,20
3697,42
3698,24
3699,26
3700,63
3701,122
3702,98
3703,20
3704,20
3705,7
3706,104
3707,12
3708,21
3709,122
3710,103
3711,115
3712,120
3713,20
3714,103
3715,73
3716,84
3717,104
3718,115
3719,115
3720,122
3721,84
3722,111
3723,120
3724,38
3725,42
3726,126
3727,17
3728,111
3729,20
3730,42
3731,42
3732,38
3733,115
3734,73
3735,42
3736,68
3737,99
3738,20
3739,125
3740,4
3741,20
3742,26
3743,92
3744,26
3745,89
3746,40
3747,92
3748,103
3749,20
3750,20
3751,20
3752,76
3753,92
3754,103
3755,65
3756,75
3757,111
3758,125
3759,125
3760,42
3761,42
3762,92
3763,42
3764,55
3765,20
3766,38
3767,31
3768,119
3769,11
3770,68
3771,20
3772,10
3773,31
3774,31
3775,42
3776,56
3777,21
3778,91
3779,20
3780,81
3781,99
3782,42
3783,42
3784,93
3785,20
3786,119
3787,91
3788,20
3789,20
3790,12
3791,20
3792,5
3793,20
3794,92
3795,27
3796,103
3797,122
3798,122
3799,76
3800,68
3801,21
3802,75
3803,42
3804,91
3805,42
3806,42
3807,103
3808,20
3809,93
3810,92
3811,115
3812,42
3813,68
3814,111
3815,27
3816,26
3817,21
3818,20
3819,38
3820,98
3821,42
3822,103
3823,73
3824,20
3825,38
3826,56
3827,102
3828,42
3829,115
3830,84
3831,92
3832,32
3833,20
3834,93
3835,32
3836,92
3837,20
3838,122
3839,20
3840,20
3841,42
3842,103
3843,3
3844,42
3845,65
3846,42
3847,91
3848,20
3849,38
3850,92
3851,20
3852,21
3853,68
3854,42
3855,115
3856,91
3857,42
3858,20
3859,92
3860,115
3861,84
3862,122
3863,81
3864,42
3865,7
3866,20
3867,126
3868,45
3869,27
3870,38
3871,68
3872,125
3873,103
3874,20
3875,55
3876,104
3877,73
3878,42
3879,20
3880,92
3881,3
3882,125
3883,63
3884,20
3885,42
3886,76
3887,111
3888,93
3889,17
3890,91
3891,56
3892,42
3893,42
3894,28
3895,4
3896,20
3897,26
3898,91
3899,115
3900,32
3901,38
3902,92
3903,103
3904,31
3905,73
3906,84
3907,20
3908,42
3909,42
3910,42
3911,92
3912,84
3913,91
3914,42
3915,20
3916,104
3917,42
3918,20
3919,98
3920,117
3921,111
3922,21
3923,103
3924,76
3925,68
3926,20
3927,92
3928,81
3929,20
3930,20
3931,92
3932,91
3933,92
3934,21
3935,73
3936,38
3937,117
3938,111
3939,20
3940,31
3941,45
3942,20
3943,28
3944,111
3945,42
3946,42
3947,27
3948,21
3949,42
3950,44
3951,76
3952,20
3953,125
3954,102
3955,28
3956,125
3957,27
3958,20
3959,42
3960,20
3961,42
3962,92
3963,112
3964,112
3965,20
3966,7
3967,92
3968,115
3969,12
3970,36
3971,111
3972,42
3973,45
3974,21
3975,103
3976,31
3977,38
3978,38
3979,103
3980,117
3981,20
3982,61
3983,125
3984,65
3985,42
3986,42
3987,18
3988,21
3989,122
3990,99
3991,73
3992,45
3993,38
3994,42
3995,42
3996,21
3997,103
3998,42
3999,42
4000,42
4001,118
4002,20
4003,73
4004,103
4005,42
4006,98
4007,103
4008,99
4009,122
4010,92
4011,92
4012,125
4013,92
4014,12
4015,104
4016,31
4017,42
4018,38
4019,122
4020,17
4021,42
4022,103
4023,36
4024,42
4025,73
4026,92
4027,42
4028,20
4029,115
4030,103
4031,28
4032,125
4033,42
4034,42
4035,13
4036,111
4037,99
4038,73
4039,42
4040,122
4041,46
4042,88
4043,63
4044,84
4045,10
4046,91
4047,103
4048,20
4049,93
4050,21
4051,125
4052,11
4053,20
4054,7
4055,38
4056,42
4057,68
4058,42
4059,42
4060,42
4061,21
4062,42
4063,45
4064,42
4065,125
4066,38
4067,76
4068,18
4069,103
4070,11
4071,73
4072,20
4073,28
4074,111
4075,56
4076,20
4077,73
4078,55
4079,27
4080,20
4081,20
4082,103
4083,68
4084,21
4085,17
4086,27
4087,42
4088,42
4089,36
4090,42
4091,81
4092,103
4093,81
4094,122
4095,126
4096,42
4097,125
4098,45
4099,20
4100,42
4101,93
4102,20
4103,20
4104,42
4105,92
4106,103
4107,38
4108,20
4109,38
4110,92
4111,73
4112,81
4113,81
4114,103
4115,112
4116,122
4117,17
4118,103
4119,103
4120,68
4121,42
4122,76
4123,65
4124,20
4125,125
4126,20
4127,111
4128,38
4129,42
4130,42
4131,88
4132,21
4133,81
4134,38
4135,73
4136,98
4137,91
4138,7
4139,65
4140,56
4141,42
4142,99
4143,27
4144,115
4145,104
4146,42
4147,42
4148,125
4149,42
4150,20
4151,55
4152,42
4153,27
4154,125
4155,81
4156,27
4157,20
4158,20
4159,104
4160,55
4161,103
4162,73
4163,42
4164,73
4165,20
4166,42
4167,122
4168,42
4169,20
4170,38
4171,42
4172,26
4173,20
4174,104
4175,92
4176,30
4177,20
4178,84
4179,104
4180,31
4181,38
4182,20
4183,125
4184,21
4185,38
4186,20
4187,45
4188,20
4189,42
4190,21
4191,111
4192,42
4193,99
4194,81
4195,68
4196,20
4197,21
4198,42
4199,103
4200,28
4201,38
4202,44
4203,99
4204,68
4205,99
4206,42
4207,128
4208,92
4209,32
4210,47
4211,125
4212,31
4213,20
4214,20
4215,125
4216,122
4217,42
4218,31
4219,20
4220,18
4221,42
4222,26
4223,33
4224,20
4225,20
4226,125
4227,42
4228,26
4229,115
4230,20
4231,93
4232,42
4233,21
4234,42
4235,68
4236,31
4237,36
4238,73
4239,84
4240,117
4241,94
4242,31
4243,103
4244,120
4245,92
4246,42
4247,21
4248,92
4249,93
4250,42
4251,103
4252,45
4253,99
4254,115
4255,73
4256,125
4257,99
4258,20
4259,21
4260,103
4261,20
4262,27
4263,78
4264,125
4265,76
4266,92
4267,116
4268,31
4269,103
4270,20
4271,42
4272,45
4273,68
4274,91
4275,27
4276,42
4277,20
4278,45
4279,42
4280,78
4281,122
4282,20
4283,20
4284,42
4285,42
4286,104
4287,31
4288,73
4289,21
4290,20
4291,20
4292,68
4293,42
4294,31
4295,20
4296,73
4297,20
4298,103
4299,20
4300,92
4301,99
4302,61
4303,42
4304,81
4305,45
4306,122
4307,20
4308,92
4309,89
4310,32
4311,103
4312,20
4313,18
4314,92
4315,20
4316,99
4317,98
4318,21
4319,92
4320,65
4321,73
4322,122
4323,20
4324,84
4325,21
4326,42
4327,5
4328,84
4329,122
4330,92
4331,45
4332,101
4333,103
4334,42
4335,3
4336,56
4337,92
4338,111
4339,26
4340,84
4341,20
4342,20
4343,68
4344,20
4345,99
4346,91
4347,63
4348,21
4349,42
4350,31
4351,20
4352,89
4353,42
4354,20
4355,21
4356,20
4357,125
4358,10
4359,68
4360,31
4361,20
4362,45
4363,42
4364,103
4365,20
4366,24
4367,31
4368,20
4369,24
4370,91
4371,93
4372,92
4373,26
4374,125
4375,42
4376,42
4377,32
4378,21
4379,76
4380,111
4381,42
4382,49
4383,103
4384,42
4385,92
4386,89
4387,117
4388,92
4389,20
4390,117
4391,20
4392,21
4393,42
4394,27
4395,91
4396,10
4397,55
4398,103
4399,122
4400,81
4401,117
4402,111
4403,20
4404,45
4405,27
4406,42
4407,103
4408,17
4409,21
4410,42
4411,92
4412,76
4413,91
4414,32
4415,69
4416,104
4417,42
4418,20
4419,26
4420,115
4421,73
4422,26
4423,45
4424,92
4425,31
4426,20
4427,92
4428,76
4429,21
4430,122
4431,103
4432,122
4433,42
4434,20
4435,63
4436,42
4437,20
4438,47
4439,20
4440,20
4441,92
4442,125
4443,42
4444,111
4445,48
4446,122
4447,103
4448,20
4449,99
4450,20
4451,68
4452,20
4453,20
4454,81
4455,26
4456,3
4457,42
4458,75
4459,26
4460,73
4461,76
4462,31
4463,42
4464,55
4465,73
4466,68
4467,42
4468,20
4469,68
4470,117
4471,36
4472,3
4473,38
4474,101
4475,20
4476,84
4477,56
4478,61
4479,20
4480,27
4481,20
4482,125
4483,104
4484,42
4485,115
4486,44
4487,103
4488,99
4489,38
4490,21
4491,118
4492,18
4493,103
4494,20
4495,92
4496,117
4497,42
4498,42
4499,65
4500,103
4501,115
4502,20
4503,42
4504,20
4505,103
4506,76
4507,42
4508,20
4509,87
4510,81
4511,68
4512,125
4513,21
4514,70
4515,38
4516,122
4517,68
4518,42
4519,20
4520,99
4521,3
4522,20
4523,91
4524,93
4525,20
4526,20
4527,20
4528,122
4529,20
4530,84
4531,27
4532,42
4533,20
4534,44
4535,21
4536,42
4537,103
4538,20
4539,20
4540,92
4541,17
4542,20
4543,20
4544,42
4545,10
4546,42
4547,111
4548,20
4549,20
4550,20
4551,103
4552,20
4553,5
4554,125
4555,42
4556,4
4557,120
4558,20
4559,42
4560,42
4561,125
4562,21
4563,27
4564,103
4565,103
4566,42
4567,118
4568,20
4569,68
4570,31
4571,99
4572,92
4573,125
4574,20
4575,42
4576,42
4577,27
4578,45
4579,68
4580,122
4581,111
4582,42
4583,125
4584,42
4585,31
4586,122
4587,42
4588,103
4589,42
4590,45
4591,7
4592,20
4593,20
4594,20
4595,10
4596,99
4597,93
4598,56
4599,24
4600,20
4601,4
4602,21
4603,101
4604,42
4605,93
4606,115
4607,31
4608,38
4609,38
4610,31
4611,27
4612,42
4613,3
4614,20
4615,3
4616,20
4617,12
4618,13
4619,92
4620,45
4621,73
4622,104
4623,45
4624,63
4625,20
4626,119
4627,91
4628,20
4629,92
4630,38
4631,20
4632,125
4633,31
4634,20
4635,111
4636,99
4637,125
4638,20
4639,125
4640,125
4641,20
4642,112
4643,99
4644,40
4645,76
4646,20
4647,20
4648,73
4649,103
4650,20
4651,20
4652,122
4653,103
4654,42
4655,20
4656,92
4657,21
4658,31
4659,42
4660,122
4661,21
4662,56
4663,10
4664,103
4665,117
4666,10
4667,21
4668,42
4669,36
4670,31
4671,26
4672,42
4673,92
4674,125
4675,36
4676,20
4677,38
4678,3
4679,20
4680,42
4681,21
4682,45
4683,116
4684,42
4685,20
4686,99
4687,42
4688,122
4689,101
4690,42
4691,20
4692,73
4693,42
4694,117
4695,42
4696,103
4697,78
4698,84
4699,56
4700,111
4701,45
4702,42
4703,76
4704,20
4705,20
4706,98
4707,125
4708,42
4709,42
4710,11
4711,113
4712,103
4713,103
4714,20
4715,20
4716,42
4717,63
4718,32
4719,10
4720,103
4721,42
4722,20
4723,10
4724,125
4725,125
4726,126
4727,103
4728,73
4729,68
4730,20
4731,20
4732,93
4733,42
4734,42
4735,42
4736,98
4737,27
4738,20
4739,20
4740,36
4741,55
4742,42
4743,120
4744,42
4745,73
4746,26
4747,26
4748,20
4749,63
4750,36
4751,55
4752,42
4753,42
4754,38
4755,78
4756,42
4757,117
4758,42
4759,42
4760,92
4761,117
4762,125
4763,111
4764,31
4765,61
4766,103
4767,30
4768,99
4769,27
4770,92
4771,21
4772,8
4773,20
4774,93
4775,103
4776,4
4777,91
4778,92
4779,122
4780,101
4781,20
4782,76
4783,42
4784,21
4785,45
4786,104
4787,111
4788,42
4789,38
4790,92
4791,122
4792,75
4793,42
4794,31
4795,49
4796,112
4797,91
4798,20
4799,30
4800,55
4801,111
4802,117
4803,91
4804,42
4805,91
4806,68
4807,45
4808,73
4809,27
4810,115
4811,45
4812,42
4813,38
4814,42
4815,42
4816,31
4817,44
4818,125
4819,32
4820,42
4821,103
4822,20
4823,42
4824,125
4825,89
4826,20
4827,99
4828,122
4829,103
4830,125
4831,42
4832,17
4833,42
4834,27
4835,27
4836,56
4837,20
4838,91
4839,42
4840,42
4841,92
4842,42
4843,26
4844,56
4845,91
4846,99
4847,119
4848,27
4849,4
4850,103
4851,20
4852,20
4853,125
4854,20
4855,10
4856,20
4857,99
4858,26
4859,111
4860,42
4861,116
4862,38
4863,10
4864,101
4865,42
4866,112
4867,92
4868,42
4869,76
4870,10
4871,36
4872,120
4873,81
4874,7
4875,21
4876,42
4877,31
4878,92
4879,99
4880,42
4881,89
4882,103
4883,91
4884,20
4885,38
4886,103
4887,56
4888,93
4889,28
4890,20
4891,42
4892,29
4893,65
4894,65
4895,76
4896,89
4897,20
4898,98
4899,119
4900,68
4901,20
4902,20
4903,125
4904,103
4905,117
4906,92
4907,20
4908,20
4909,20
4910,73
4911,93
4912,42
4913,91
4914,91
4915,92
4916,89
4917,20
4918,69
4919,42
4920,126
4921,84
4922,20
4923,115
4924,73
4925,21
4926,92
4927,120
4928,115
4929,20
4930,63
4931,78
4932,91
4933,42
4934,73
4935,76
4936,21
4937,32
4938,20
4939,42
4940,42
4941,73
4942,42
4943,20
4944,20
4945,50
4946,42
4947,73
4948,73
4949,84
4950,20
4951,20
4952,63
4953,37
4954,125
4955,125
4956,32
4957,42
4958,91
4959,17
4960,91
4961,42
4962,20
4963,125
4964,20
4965,108
4966,55
4967,103
4968,20
4969,42
4970,20
4971,104
4972,42
4973,13
4974,42
4975,81
4976,125
4977,104
4978,47
4979,31
4980,87
4981,99
4982,42
4983,68
4984,115
4985,99
4986,112
4987,20
4988,91
4989,4
4990,38
4991,42
4992,38
4993,99
4994,80
4995,27
4996,21
4997,99
4998,92
4999,99
5000,27
5001,42
5002,112
5003,42
5004,42
5005,42
5006,38
5007,103
5008,103
5009,42
5010,68
5011,91
5012,125
5013,20
5014,75
5015,38
5016,76
5017,111
5018,38
5019,42
5020,42
5021,27
5022,81
5023,125
5024,42
5025,92
5026,125
5027,99
5028,103
5029,76
5030,27
5031,45
5032,81
5033,111
5034,65
5035,20
5036,20
5037,76
5038,126
5039,31
5040,42
5041,42
5042,73
5043,128
5044,21
5045,42
5046,20
5047,42
5048,42
5049,42
5050,27
5051,103
5052,42
5053,65
5054,73
5055,91
5056,118
5057,42
5058,27
5059,91
5060,103
5061,20
5062,68
5063,42
5064,21
5065,17
5066,20
5067,61
5068,103
5069,122
5070,26
5071,115
5072,103
5073,21
5074,55
5075,92
5076,103
5077,122
5078,44
5079,115
5080,125
5081,101
5082,55
5083,84
5084,24
5085,42
5086,92
5087,42
5088,76
5089,42
5090,91
5091,32
5092,98
5093,59
5094,20
5095,125
5096,20
5097,10
5098,91
5099,20
5100,20
5101,42
5102,92
5103,42
5104,42
5105,55
5106,27
5107,65
5108,104
5109,92
5110,21
5111,65
5112,73
5113,103
5114,31
5115,21
5116,122
5117,103
5118,21
5119,65
5120,91
5121,92
5122,27
5123,120
5124,42
5125,76
5126,42
5127,42
5128,21
5129,42
5130,38
5131,32
5132,20
5133,125
5134,35
5135,42
5136,117
5137,20
5138,125
5139,20
5140,31
5141,56
5142,42
5143,30
5144,122
5145,65
5146,99
5147,27
5148,20
5149,125
5150,111
5151,65
5152,20
5153,104
5154,98
5155,84
5156,31
5157,92
5158,44
5159,27
5160,76
5161,73
5162,20
5163,21
5164,111
5165,68
5166,125
5167,20
5168,78
5169,20
5170,73
5171,63
5172,31
5173,78
5174,111
5175,56
5176,116
5177,42
5178,73
5179,38
5180,63
5181,31
5182,38
5183,115
5184,42
5185,27
5186,38
5187,42
5188,92
5189,27
5190,73
5191,20
5192,42
5193,125
5194,91
5195,91
5196,55
5197,98
5198,45
5199,42
5200,103
5201,36
5202,116
5203,55
5204,21
5205,31
5206,73
5207,42
5208,92
5209,128
5210,65
5211,20
5212,65
5213,103
5214,20
5215,20
5216,36
5217,89
5218,98
5219,21
5220,68
5221,42
5222,84
5223,45
5224,73
5225,31
5226,47
5227,20
5228,42
5229,108
5230,31
5231,27
5232,42
5233,112
5234,76
5235,81
5236,125
5237,122
5238,91
5239,63
5240,103
5241,20
5242,20
5243,20
5244,117
5245,56
5246,84
5247,91
5248,89
5249,42
5250,27
5251,42
5252,20
5253,20
5254,76
5255,120
5256,91
5257,27
5258,45
5259,42
5260,28
5261,125
5262,42
5263,20
5264,81
5265,42
5266,115
5267,20
5268,42
5269,84
5270,20
5271,40
5272,20
5273,117
5274,5
5275,125
5276,20
5277,111
5278,20
5279,115
5280,20
5281,91
5282,42
5283,20
5284,42
5285,76
5286,26
5287,2
5288,21
5289,20
5290,20
5291,68
5292,20
5293,27
5294,45
5295,103
5296,68
5297,125
5298,73
5299,63
5300,42
5301,20
5302,21
5303,118
5304,104
5305,20
5306,32
5307,20
5308,42
5309,84
5310,122
5311,104
5312,122
5313,27
5314,92
5315,42
5316,42
5317,126
5318,38
5319,42
5320,20
5321,125
5322,78
5323,21
5324,38
5325,115
5326,103
5327,104
5328,42
5329,122
5330,103
5331,42
5332,128
5333,98
5334,68
5335,103
5336,42
5337,103
5338,42
5339,103
5340,103
5341,122
5342,36
5343,122
5344,42
5345,91
5346,38
5347,42
5348,115
5349,20
5350,20
5351,44
5352,125
5353,42
5354,42
5355,29
5356,92
5357,20
5358,99
5359,69
5360,103
5361,27
5362,103
5363,42
5364,42
5365,42
5366,91
5367,20
5368,92
5369,38
5370,68
5371,10
5372,20
5373,42
5374,125
5375,103
5376,103
5377,42
5378,122
5379,104
5380,20
5381,20
5382,104
5383,92
5384,20
5385,31
5386,65
5387,20
5388,99
5389,20
5390,92
5391,17
5392,89
5393,98
5394,125
5395,65
5396,91
5397,125
5398,103
5399,20
5400,20
5401,42
5402,103
5403,119
5404,61
5405,56
5406,76
5407,99
5408,93
5409,20
5410,38
5411,115
5412,20
5413,20
5414,91
5415,92
5416,76
5417,84
5418,81
5419,32
5420,63
5421,20
5422,42
5423,42
5424,84
5425,76
5426,20
5427,20
5428,122
5429,73
5430,42
5431,20
5432,73
5433,115
5434,20
5435,122
5436,81
5437,21
5438,31
5439,42
5440,42
5441,42
5442,89
5443,20
5444,76
5445,103
5446,84
5447,37
5448,20
5449,93
5450,103
5451,68
5452,31
5453,103
5454,92
5455,42
5456,20
5457,76
5458,20
5459,38
5460,20
5461,26
5462,21
5463,113
5464,84
5465,31
5466,20
5467,81
5468,78
5469,99
5470,103
5471,21
5472,115
5473,42
5474,125
5475,21
5476,20
5477,20
5478,111
5479,103
5480,91
5481,42
5482,98
5483,42
5484,20
5485,20
5486,120
5487,42
5488,20
5489,20
5490,20
5491,69
5492,42
5493,20
5494,91
5495,111
5496,55
5497,115
5498,20
5499,125
5500,31
5501,112
5502,31
5503,93
5504,38
5505,103
5506,112
5507,61
5508,44
5509,73
5510,42
5511,76
5512,104
5513,73
5514,73
5515,76
5516,42
5517,118
5518,26
5519,20
5520,21
5521,38
5522,92
5523,73
5524,21
5525,10
5526,13
5527,20
5528,27
5529,45
5530,125
5531,76
5532,81
5533,117
5534,21
5535,93
5536,103
5537,4
5538,17
5539,112
5540,84
5541,122
5542,123
5543,76
5544,27
5545,122
5546,65
5547,42
5548,21
5549,42
5550,99
5551,84
5552,30
5553,56
5554,115
5555,3
5556,103
5557,125
5558,98
5559,42
5560,27
5561,38
5562,42
5563,103
5564,20
5565,45
5566,45
5567,103
5568,3
5569,73
5570,42
5571,32
5572,38
5573,56
5574,30
5575,20
5576,78
5577,26
5578,99
5579,42
5580,42
5581,68
5582,38
5583,20
5584,125
5585,42
5586,32
5587,73
5588,20
5589,20
5590,20
5591,103
5592,20
5593,103
5594,73
5595,21
5596,45
5597,103
5598,103
5599,20
5600,125
5601,111
5602,20
5603,42
5604,20
5605,21
5606,44
5607,55
5608,73
5609,91
5610,111
5611,42
5612,103
5613,20
5614,42
5615,99
5616,20
5617,20
5618,73
5619,89
5620,125
5621,104
5622,115
5623,68
5624,125
5625,73
5626,42
5627,73
5628,45
5629,125
5630,20
5631,102
5632,99
5633,84
5634,28
5635,92
5636,84
5637,31
5638,20
5639,115
5640,42
5641,20
5642,42
5643,99
5644,73
5645,38
5646,103
5647,117
5648,20
5649,68
5650,42
5651,112
5652,68
5653,20
5654,37
5655,122
5656,93
5657,125
5658,24
5659,103
5660,20
5661,119
5662,125
5663,103
5664,115
5665,120
5666,20
5667,63
5668,120
5669,20
5670,91
5671,87
5672,20
5673,98
5674,20
5675,78
5676,42
5677,103
5678,31
5679,24
5680,103
5681,42
5682,115
5683,26
5684,125
5685,103
5686,42
5687,103
5688,78
5689,42
5690,92
5691,42
5692,35
5693,27
5694,73
5695,122
5696,111
5697,76
5698,20
5699,32
5700,42
5701,38
5702,45
5703,21
5704,20
5705,27
5706,103
5707,21
5708,78
5709,36
5710,84
5711,12
5712,27
5713,111
5714,42
5715,20
5716,42
5717,42
5718,103
5719,92
5720,31
5721,20
5722,42
5723,73
5724,91
5725,111
5726,99
5727,103
5728,125
5729,20
5730,21
5731,32
5732,20
5733,42
5734,92
5735,91
5736,65
5737,125
5738,84
5739,38
5740,118
5741,122
5742,42
5743,103
5744,20
5745,122
5746,65
5747,89
5748,103
5749,42
5750,103
5751,89
5752,92
5753,44
5754,45
5755,120
5756,93
5757,20
5758,103
5759,42
5760,111
5761,21
5762,73
5763,98
5764,125
5765,20
5766,56
5767,20
5768,63
5769,20
5770,21
5771,29
5772,103
5773,26
5774,21
5775,38
5776,21
5777,76
5778,38
5779,117
5780,4
5781,99
5782,73
5783,101
5784,115
5785,31
5786,50
5787,17
5788,20
5789,111
5790,20
5791,42
5792,38
5793,20
5794,26
5795,125
